https://github.com/kashish306/Crimes_against_women.gitCity,Locality,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls
Pune,Viman Nagar,2010,44,25,0,74,2,496,0
Pune,Alandi,2010,15,14,2,109,7,189,0
Pune,Kothrud,2010,23,23,10,43,26,55,0
Pune,Hadapsar,2010,42,25,4,99,38,92,0
Pune,Vanavdi,2010,14,14,4,33,12,102,0
Pune,Malwadi,2010,28,6,6,53,12,247,0
Pune,Karvenagar,2010,22,15,2,78,15,177,0
Pune,Pune Station,2010,39,1,5,71,37,60,0
Pune,Wagholi,2010,22,18,35,118,21,223,0
Pune,Camp,2010,43,7,2,102,28,144,0
Pune,Dhanori,2010,16,6,6,17,8,127,0
Pune,Khadki,2010,27,6,0,55,17,57,0
Pune,Vishrantwadi,2010,23,17,4,85,22,80,0
Pune,Aundh,2010,20,8,2,44,4,134,0
Pune,Swargate,2010,19,12,5,76,31,389,0
Pune,Lohegaon,2010,16,8,5,56,7,172,0
Pune,Shivaji Nagar,2010,26,13,19,46,7,80,0
Pune,Viman Nagar,2011,45,20,8,75,0,280,0
Pune,Alandi,2011,28,16,4,70,11,156,0
Pune,Kothrud,2011,18,10,4,35,32,68,0
Pune,Hadapsar,2011,66,21,5,130,19,95,0
Pune,Vanavdi,2011,8,12,7,30,13,110,0
Pune,Malwadi,2011,12,8,24,36,12,208,0
Pune,Karvenagar,2011,25,10,2,51,7,158,0
Pune,Pune Station,2011,32,15,3,57,37,70,0
Pune,Wagholi,2011,30,14,17,107,21,162,0
Pune,Camp,2011,29,21,3,89,9,116,0
Pune,Dhanori,2011,16,8,7,20,6,124,0
Pune,Khadki,2011,22,8,0,59,15,65,0
Pune,Vishrantwadi,2011,25,20,4,74,15,70,0
Pune,Aundh,2011,17,7,6,36,4,98,0
Pune,Swargate,2011,22,19,10,78,29,219,0
Pune,Lohegaon,2011,14,8,5,25,8,199,0
Pune,Shivaji Nagar,2011,17,7,20,46,8,70,0
Pune,Viman Nagar,2012,44,13,15,51,3,287,0
Pune,Alandi,2012,29,29,9,80,5,132,0
Pune,Kothrud,2012,26,12,3,45,19,77,0
Pune,Hadapsar,2012,47,15,8,118,22,151,0
Pune,Vanavdi,2012,8,13,4,25,10,130,0
Pune,Malwadi,2012,14,4,32,48,8,190,0
Pune,Karvenagar,2012,25,11,10,58,8,186,0
Pune,Pune Station,2012,41,6,7,54,27,69,0
Pune,Wagholi,2012,39,13,61,106,26,164,0
Pune,Camp,2012,36,12,3,85,21,101,0
Pune,Dhanori,2012,7,5,2,18,6,90,0
Pune,Khadki,2012,30,13,2,57,20,81,0
Pune,Vishrantwadi,2012,25,11,6,93,26,74,0
Pune,Aundh,2012,14,7,1,36,6,112,0
Pune,Swargate,2012,38,9,8,79,21,239,0
Pune,Lohegaon,2012,8,14,15,53,14,204,0
Pune,Shivaji Nagar,2012,15,11,25,47,7,64,0
Pune,Viman Nagar,2013,41,13,0,73,0,277,0
Pune,Alandi,2013,38,21,6,94,15,147,0
Pune,Kothrud,2013,17,18,1,40,20,54,0
Pune,Hadapsar,2013,56,19,9,127,24,104,0
Pune,Vanavdi,2013,12,14,5,21,7,132,0
Pune,Malwadi,2013,10,6,20,57,16,225,0
Pune,Karvenagar,2013,24,16,4,82,13,246,0
Pune,Pune Station,2013,36,16,1,66,39,52,0
Pune,Wagholi,2013,39,16,18,106,33,195,0
Pune,Camp,2013,31,17,3,93,27,94,0
Pune,Dhanori,2013,11,3,1,24,9,96,0
Pune,Khadki,2013,31,8,3,44,11,46,0
Pune,Vishrantwadi,2013,30,19,2,85,10,54,0
Pune,Aundh,2013,13,12,1,29,11,85,0
Pune,Swargate,2013,36,12,6,83,38,323,0
Pune,Lohegaon,2013,10,6,24,49,12,226,0
Pune,Shivaji Nagar,2013,15,14,29,34,15,78,0
Pune,Viman Nagar,2014,56,25,0,91,0,338,0
Pune,Alandi,2014,21,22,3,82,14,184,0
Pune,Kothrud,2014,23,8,2,31,20,57,0
Pune,Hadapsar,2014,60,16,10,122,34,132,0
Pune,Vanavdi,2014,26,10,2,31,8,93,0
Pune,Malwadi,2014,9,4,26,44,10,263,0
Pune,Karvenagar,2014,25,18,7,99,15,275,0
Pune,Pune Station,2014,15,14,3,64,34,67,0
Pune,Wagholi,2014,42,16,53,110,40,187,0
Pune,Camp,2014,41,14,2,93,27,110,0
Pune,Dhanori,2014,15,9,10,27,7,110,0
Pune,Khadki,2014,22,3,1,62,4,42,0
Pune,Vishrantwadi,2014,22,17,1,106,19,59,0
Pune,Aundh,2014,15,12,2,45,8,106,0
Pune,Swargate,2014,52,26,4,92,30,301,0
Pune,Lohegaon,2014,20,8,21,53,5,215,0
Pune,Shivaji Nagar,2014,26,15,22,47,12,76,0
Pune,Viman Nagar,2015,68,22,0,129,0,467,0
Pune,Alandi,2015,25,26,1,95,14,135,0
Pune,Kothrud,2015,21,15,3,36,24,76,0
Pune,Hadapsar,2015,44,20,4,118,35,131,0
Pune,Vanavdi,2015,33,17,3,39,22,107,0
Pune,Malwadi,2015,10,8,39,56,12,255,0
Pune,Karvenagar,2015,24,23,12,98,10,310,0
Pune,Pune Station,2015,40,10,4,54,29,89,0
Pune,Wagholi,2015,23,5,13,128,41,192,0
Pune,Camp,2015,30,14,6,81,47,123,0
Pune,Dhanori,2015,12,8,6,33,12,189,0
Pune,Khadki,2015,14,8,2,52,5,47,0
Pune,Vishrantwadi,2015,23,22,5,106,12,55,0
Pune,Aundh,2015,15,10,8,41,2,100,0
Pune,Swargate,2015,52,21,14,111,25,305,0
Pune,Lohegaon,2015,19,6,19,58,8,248,0
Pune,Shivaji Nagar,2015,33,22,25,71,15,132,0
Pune,Viman Nagar,2016,55,25,3,132,12,475,0
Pune,Alandi,2016,22,15,3,86,48,165,0
Pune,Kothrud,2016,7,14,3,35,16,74,0
Pune,Hadapsar,2016,58,24,11,118,32,123,0
Pune,Vanavdi,2016,18,26,11,57,31,171,0
Pune,Malwadi,2016,14,7,39,71,14,256,0
Pune,Karvenagar,2016,23,37,18,91,6,353,0
Pune,Pune Station,2016,19,4,2,55,27,68,0
